#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=30064, tid=32524
#
# JRE version: OpenJDK Runtime Environment Microsoft-7208460 (11.0.18+10) (build 11.0.18+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-7208460 (11.0.18+10-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Sun Apr 23 22:51:34 2023 India Standard Time elapsed time: 309.784591 seconds (0d 0h 5m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000174b82a7000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32524, stack(0x0000002f43900000,0x0000002f43a00000)]


Current CompileTask:
  region size 1024K, 54 young (55296K), 9 survivors (9216K)
 Metaspace       used 58436K, capacity 60123K, committed 60284K, reserved 569344K
  class space    used 7572K, capacity 8269K, committed 8396K, reserved 516096K
}
Event: 226.417 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 129024K, used 42038K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 58436K, capacity 60123K, committed 60284K, reserved 569344K
  class space    used 7572K, capacity 8269K, committed 8396K, reserved 516096K
}
Event: 231.509 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 129024K, used 99382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 7 survivors (7168K)
 Metaspace       used 62331K, capacity 64029K, committed 64380K, reserved 573440K
  class space    used 8093K, capacity 8800K, committed 8908K, reserved 516096K
}
Event: 231.524 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 129024K, used 43318K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 62331K, capacity 64029K, committed 64380K, reserved 573440K
  class space    used 8093K, capacity 8800K, committed 8908K, reserved 516096K
}
Event: 248.525 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 129024K, used 101686K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 3 survivors (3072K)
 Metaspace       used 65480K, capacity 67450K, committed 67708K, reserved 575488K
  class space    used 8534K, capacity 9333K, committed 9420K, reserved 516096K
}
Event: 248.550 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 129024K, used 45853K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 65480K, capacity 67450K, committed 67708K, reserved 575488K
  class space    used 8534K, capacity 9333K, committed 9420K, reserved 516096K
}

Deoptimization events (20 events):
Event: 301.768 Thread 0x00000174b9f63800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000174a978f108 relative=0x0000000000000c68
Event: 301.768 Thread 0x00000174b9f63800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000174a978f108 method=java.util.TreeMap.getEntryUsingComparator(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 19 c2
Event: 301.768 Thread 0x00000174b9f63800 DEOPT PACKING pc=0x00000174a978f108 sp=0x0000002f446f4cf0
Event: 301.768 Thread 0x00000174b9f63800 DEOPT UNPACKING pc=0x00000174a194a1af sp=0x0000002f446f4c10 mode 2
Event: 301.769 Thread 0x00000174b9f63800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000174a978f108 relative=0x0000000000000c68
Event: 301.769 Thread 0x00000174b9f63800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000174a978f108 method=java.util.TreeMap.getEntryUsingComparator(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 19 c2
Event: 301.769 Thread 0x00000174b9f63800 DEOPT PACKING pc=0x00000174a978f108 sp=0x0000002f446f4cf0
Event: 301.769 Thread 0x00000174b9f63800 DEOPT UNPACKING pc=0x00000174a194a1af sp=0x0000002f446f4c10 mode 2
Event: 301.769 Thread 0x00000174b9f63800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000174a978f108 relative=0x0000000000000c68
Event: 301.769 Thread 0x00000174b9f63800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000174a978f108 method=java.util.TreeMap.getEntryUsingComparator(Ljava/lang/Object;)Ljava/util/TreeMap$Entry; @ 19 c2
Event: 301.769 Thread 0x00000174b9f63800 DEOPT PACKING pc=0x00000174a978f108 sp=0x0000002f446f4cf0
Event: 301.769 Thread 0x00000174b9f63800 DEOPT UNPACKING pc=0x00000174a194a1af sp=0x0000002f446f4c10 mode 2
Event: 301.808 Thread 0x00000174b9f63800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000174a973e51c relative=0x00000000000000dc
Event: 301.808 Thread 0x00000174b9f63800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000174a973e51c method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27 c2
Event: 301.808 Thread 0x00000174b9f63800 DEOPT PACKING pc=0x00000174a973e51c sp=0x0000002f446f4d10
Event: 301.808 Thread 0x00000174b9f63800 DEOPT UNPACKING pc=0x00000174a194a1af sp=0x0000002f446f4ca8 mode 2
Event: 302.136 Thread 0x00000174b9f63800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000174a973e51c relative=0x00000000000000dc
Event: 302.136 Thread 0x00000174b9f63800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000174a973e51c method=com.google.common.collect.AbstractIndexedListIterator.next()Ljava/lang/Object; @ 27 c2
Event: 302.136 Thread 0x00000174b9f63800 DEOPT PACKING pc=0x00000174a973e51c sp=0x0000002f446f8190
Event: 302.136 Thread 0x00000174b9f63800 DEOPT UNPACKING pc=0x00000174a194a1af sp=0x0000002f446f8128 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 246.951 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085be4688}: org/gradle/internal/metaobject/ConfigureDelegateCustomizer> (0x0000000085be4688) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 246.980 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085a5cac0}: org/gradle/api/internal/initialization/DefaultScriptHandlerBeanInfo> (0x0000000085a5cac0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 246.988 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085a8b4d8}: org/gradle/api/internal/initialization/DefaultScriptHandlerCustomizer> (0x0000000085a8b4d8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.133 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000856df760}: org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_DecoratedBeanInfo> (0x00000000856df760) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.137 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085520b88}: org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandlerBeanInfo> (0x0000000085520b88) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.141 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085564f70}: org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainerBeanInfo> (0x0000000085564f70) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.145 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000855949a8}: org/gradle/api/internal/DefaultNamedDomainObjectListBeanInfo> (0x00000000855949a8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.154 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000855c56f0}: org/gradle/api/internal/DefaultNamedDomainObjectCollectionBeanInfo> (0x00000000855c56f0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.166 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000855f5290}: org/gradle/api/internal/DefaultDomainObjectCollectionBeanInfo> (0x00000000855f5290) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.175 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085425968}: org/gradle/api/internal/DefaultDomainObjectCollectionCustomizer> (0x0000000085425968) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.180 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085473ac0}: org/gradle/api/internal/DefaultNamedDomainObjectCollectionCustomizer> (0x0000000085473ac0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.198 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000854c8f98}: org/gradle/api/internal/DefaultNamedDomainObjectListCustomizer> (0x00000000854c8f98) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.237 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085326630}: org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainerCustomizer> (0x0000000085326630) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.246 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085378668}: org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandlerCustomizer> (0x0000000085378668) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.278 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000853ddcd8}: org/gradle/api/internal/artifacts/dsl/DefaultRepositoryHandler_DecoratedCustomizer> (0x00000000853ddcd8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.411 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000852bab20}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedBeanInfo> (0x00000000852bab20) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.415 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085101258}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerBeanInfo> (0x0000000085101258) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.420 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085147660}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerCustomizer> (0x0000000085147660) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 247.445 Thread 0x00000174b9f63800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000851b8970}: org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedCustomizer> (0x00000000851b8970) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 230]
Event: 248.229 Thread 0x00000174b9f63800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a33ab0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x0000000084a33ab0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 302.136 loading class java/util/TreeMap$DescendingSubMap
Event: 302.510 loading class java/util/TreeMap$NavigableSubMap
Event: 302.604 loading class java/util/TreeMap$NavigableSubMap done
Event: 302.604 loading class java/util/TreeMap$DescendingSubMap done
Event: 302.605 loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapKeyIterator
Event: 302.609 loading class java/util/TreeMap$NavigableSubMap$SubMapIterator
Event: 302.610 loading class java/util/TreeMap$NavigableSubMap$SubMapIterator done
Event: 302.610 loading class java/util/TreeMap$NavigableSubMap$DescendingSubMapKeyIterator done
Event: 302.631 loading class org/gradle/api/internal/tasks/properties/bean/AbstractNestedRuntimeBeanNode$BeanPropertyValue$1$1
Event: 302.631 loading class org/gradle/api/internal/tasks/properties/bean/AbstractNestedRuntimeBeanNode$BeanPropertyValue$1$1 done
Event: 302.645 loading class org/gradle/api/internal/tasks/properties/bean/NestedRuntimeBeanNode$ImplementationPropertyValue
Event: 302.645 loading class org/gradle/api/internal/tasks/properties/bean/NestedRuntimeBeanNode$ImplementationPropertyValue done
Event: 303.837 Executing VM operation: RevokeBias
Event: 303.848 Executing VM operation: RevokeBias done
Event: 303.848 Executing VM operation: RevokeBias
Event: 303.849 Executing VM operation: RevokeBias done
Event: 303.849 Executing VM operation: RevokeBias
Event: 303.850 Executing VM operation: RevokeBias done
Event: 303.880 Executing VM operation: RevokeBias
Event: 303.881 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6ba050000 - 0x00007ff6ba05d000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\java.exe
0x00007ffdf6b50000 - 0x00007ffdf6d64000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdf4b00000 - 0x00007ffdf4bc2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdf41a0000 - 0x00007ffdf453c000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf4540000 - 0x00007ffdf4651000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdada40000 - 0x00007ffdada55000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffdcc940000 - 0x00007ffdcc957000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\jli.dll
0x00007ffdf4bd0000 - 0x00007ffdf4d7b000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdf4660000 - 0x00007ffdf4686000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdf5b40000 - 0x00007ffdf5b69000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdf4840000 - 0x00007ffdf4953000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdf4100000 - 0x00007ffdf419a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffddb5f0000 - 0x00007ffddb87e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d\COMCTL32.dll
0x00007ffdf5a90000 - 0x00007ffdf5b37000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdf5d00000 - 0x00007ffdf5d31000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd7b760000 - 0x00007ffd7b7fb000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\msvcp140.dll
0x00007ffdd30d0000 - 0x00007ffdd3c62000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\server\jvm.dll
0x00007ffdf4960000 - 0x00007ffdf4a0e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdf4f20000 - 0x00007ffdf4fc4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdf5da0000 - 0x00007ffdf5eb7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdf4ae0000 - 0x00007ffdf4ae8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdd7a50000 - 0x00007ffdd7a59000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdf4a60000 - 0x00007ffdf4ad1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdec7e0000 - 0x00007ffdec814000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdeb830000 - 0x00007ffdeb83a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf3090000 - 0x00007ffdf30a8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdd2460000 - 0x00007ffdd2470000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\verify.dll
0x00007ffde99c0000 - 0x00007ffde9bee000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdf6670000 - 0x00007ffdf69f9000 	C:\WINDOWS\System32\combase.dll
0x00007ffdf5b70000 - 0x00007ffdf5c47000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffde2440000 - 0x00007ffde2472000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdf4750000 - 0x00007ffdf47cb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdd2020000 - 0x00007ffdd2048000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\java.dll
0x00007ffdd1f70000 - 0x00007ffdd1f7a000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\jimage.dll
0x00007ffdd1800000 - 0x00007ffdd1818000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\zip.dll
0x00007ffdf51a0000 - 0x00007ffdf5990000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdf1f50000 - 0x00007ffdf281d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdf1e10000 - 0x00007ffdf1f4e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffdf5990000 - 0x00007ffdf5a81000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdf5d40000 - 0x00007ffdf5d9e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdf3ec0000 - 0x00007ffdf3ee1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdc6d00000 - 0x00007ffdc6d19000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\net.dll
0x00007ffdecb20000 - 0x00007ffdecc57000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdf3520000 - 0x00007ffdf3589000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdc54c0000 - 0x00007ffdc54d3000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\nio.dll
0x00007ffdada10000 - 0x00007ffdada37000 	C:\Users\OMM ANIMESH\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffd74a80000 - 0x00007ffd74bc4000 	C:\Users\OMM ANIMESH\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffddb5e0000 - 0x00007ffddb5e9000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\management.dll
0x00007ffddb5d0000 - 0x00007ffddb5db000 	C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\management_ext.dll
0x00007ffdf37a0000 - 0x00007ffdf37bb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdf3000000 - 0x00007ffdf3035000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdf3640000 - 0x00007ffdf3668000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdf3960000 - 0x00007ffdf3988000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdf37c0000 - 0x00007ffdf37cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdf2a70000 - 0x00007ffdf2a9d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdf5190000 - 0x00007ffdf5199000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdec740000 - 0x00007ffdec759000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdec720000 - 0x00007ffdec73f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdf2ae0000 - 0x00007ffdf2bd3000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d;C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin\server;C:\Users\OMM ANIMESH\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\OMM ANIMESH\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1
java_class_path (initial): C:\Users\OMM ANIMESH\.gradle\wrapper\dists\gradle-7.5.1-all\1ehga6e77gqps5uk2kc5kf1vc\gradle-7.5.1\lib\gradle-launcher-7.5.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 528482304                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\
CLASSPATH=D:\NewBhoomiRent\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\NewBhoomiRent\android\node_modules\.bin;D:\NewBhoomiRent\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs;D:\NewBhoomiRent\node_modules\.bin;D:\NewBhoomiRent\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;D:\NewBhoomiRent\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs;D:\NewBhoomiRent\node_modules\react-native\scripts\node_modules\.bin;D:\NewBhoomiRent\node_modules\react-native\node_modules\.bin;D:\NewBhoomiRent\node_modules\node_modules\.bin;D:\NewBhoomiRent\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs;D:\NewBhoomiRent\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Microsoft\jdk-11.0.18.10-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-8.0.362.9-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Python311\Scripts\;C:\Program Files\Python311\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jre-8.0.352.8-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\OMM ANIMESH\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\Go\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\CMake\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\OMM ANIMESH\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;C:\Users\OMM ANIMESH\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\OMM ANIMESH\AppData\Local\GitHubDesktop\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\Pro
USERNAME=OMM ANIMESH
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel
TMP=C:\Users\OMMANI~1\AppData\Local\Temp
TEMP=C:\Users\OMMANI~1\AppData\Local\Temp



